CV,model,traits,env,cor
CV1,M10,starch,20LY,0.552674578
CV1,M10,starch,19CS,0.780708846
CV1,M10,starch,19TA,0.835812496
CV1,M10,starch,20CS,0.822535724
CV1,M10,starch,20LY,0.552674578
CV1,M10,starch,19CS,0.780708846
CV1,M10,starch,19TA,0.835812496
CV1,M10,starch,20CS,0.822535724
CV1,M10,starch,20LY,0.552674578
CV1,M10,starch,19CS,0.780708846
CV1,M10,starch,19TA,0.835812496
CV1,M10,starch,20CS,0.822535724
CV1,M10,starch,20LY,0.552674578
CV1,M11,starch,19CS,0.63661075
CV1,M11,starch,19TA,0.478706653
CV1,M11,starch,20CS,0.623474181
CV1,M11,starch,20LY,0.269458307
CV1,M11,starch,19CS,0.63661075
CV1,M11,starch,19TA,0.478706653
CV1,M11,starch,20CS,0.623474181
CV1,M11,starch,20LY,0.269458307
CV1,M11,starch,19CS,0.63661075
CV1,M11,starch,19TA,0.478706653
CV1,M11,starch,20CS,0.623474181
CV1,M11,starch,20LY,0.269458307
CV1,M11,starch,19CS,0.63661075
CV1,M11,starch,19TA,0.478706653
CV1,M11,starch,20CS,0.623474181
CV1,M11,starch,20LY,0.269458307
CV1,M11,starch,19CS,0.63661075
CV1,M11,starch,19TA,0.478706653
CV1,M11,starch,20CS,0.623474181
CV1,M11,starch,20LY,0.269458307
CV1,M12,starch,19CS,0.591721815
CV1,M12,starch,19TA,0.572892102
CV1,M12,starch,20CS,0.612336096
CV1,M12,starch,20LY,0.147143283
CV1,M12,starch,19CS,0.591721815
CV1,M12,starch,19TA,0.572892102
CV1,M12,starch,20CS,0.612336096
CV1,M12,starch,20LY,0.147143283
CV1,M12,starch,19CS,0.591721815
CV1,M12,starch,19TA,0.572892102
CV1,M12,starch,20CS,0.612336096
CV1,M12,starch,20LY,0.147143283
CV1,M12,starch,19CS,0.591721815
CV1,M12,starch,19TA,0.572892102
CV1,M12,starch,20CS,0.612336096
CV1,M12,starch,20LY,0.147143283
CV1,M12,starch,19CS,0.591721815
CV1,M12,starch,19TA,0.572892102
CV1,M12,starch,20CS,0.612336096
CV1,M12,starch,20LY,0.147143283
CV1,M2,starch,19CS,0.641300528
CV1,M2,starch,19TA,0.651058554
CV1,M2,starch,20CS,0.672123504
CV1,M2,starch,20LY,-0.029628175
CV1,M2,starch,19CS,0.641300528
CV1,M2,starch,19TA,0.651058554
CV1,M2,starch,20CS,0.672123504
CV1,M2,starch,20LY,-0.029628175
CV1,M2,starch,19CS,0.641300528
CV1,M2,starch,19TA,0.651058554
CV1,M2,starch,20CS,0.672123504
CV1,M2,starch,20LY,-0.029628175
CV1,M2,starch,19CS,0.641300528
CV1,M2,starch,19TA,0.651058554
CV1,M2,starch,20CS,0.672123504
CV1,M2,starch,20LY,-0.029628175
CV1,M2,starch,19CS,0.641300528
CV1,M2,starch,19TA,0.651058554
CV1,M2,starch,20CS,0.672123504
CV1,M2,starch,20LY,-0.029628175
CV1,M3,starch,19CS,0.796978573
CV1,M3,starch,19TA,0.784030015
CV1,M3,starch,20CS,0.787993027
CV1,M3,starch,20LY,0.724018986
CV1,M3,starch,19CS,0.796978573
CV1,M3,starch,19TA,0.784030015
CV1,M3,starch,20CS,0.787993027
CV1,M3,starch,20LY,0.724018986
CV1,M3,starch,19CS,0.796978573
CV1,M3,starch,19TA,0.784030015
CV1,M3,starch,20CS,0.787993027
CV1,M3,starch,20LY,0.724018986
CV1,M3,starch,19CS,0.796978573
CV1,M3,starch,19TA,0.784030015
CV1,M3,starch,20CS,0.787993027
CV1,M3,starch,20LY,0.724018986
CV1,M3,starch,19CS,0.796978573
CV1,M3,starch,19TA,0.784030015
CV1,M3,starch,20CS,0.787993027
CV1,M3,starch,20LY,0.724018986
CV1,M4,starch,19CS,0.561010632
CV1,M4,starch,19TA,0.620138767
CV1,M4,starch,20CS,0.554679433
CV1,M4,starch,20LY,0.498608069
CV1,M4,starch,19CS,0.561010632
CV1,M4,starch,19TA,0.620138767
CV1,M4,starch,20CS,0.554679433
CV1,M4,starch,20LY,0.498608069
CV1,M4,starch,19CS,0.561010632
CV1,M4,starch,19TA,0.620138767
CV1,M4,starch,20CS,0.554679433
CV1,M4,starch,20LY,0.498608069
CV1,M4,starch,19CS,0.561010632
CV1,M4,starch,19TA,0.620138767
CV1,M4,starch,20CS,0.554679433
CV1,M4,starch,20LY,0.498608069
CV1,M4,starch,19CS,0.561010632
CV1,M4,starch,19TA,0.620138767
CV1,M4,starch,20CS,0.554679433
CV1,M4,starch,20LY,0.498608069
CV1,M5,starch,19CS,0.713539309
CV1,M5,starch,19TA,0.763842646
CV1,M5,starch,20CS,0.70965335
CV1,M5,starch,20LY,0.621090653
CV1,M5,starch,19CS,0.713539309
CV1,M5,starch,19TA,0.763842646
CV1,M5,starch,20CS,0.70965335
CV1,M5,starch,20LY,0.621090653
CV1,M5,starch,19CS,0.713539309
CV1,M5,starch,19TA,0.763842646
CV1,M5,starch,20CS,0.70965335
CV1,M5,starch,20LY,0.621090653
CV1,M5,starch,19CS,0.713539309
CV1,M5,starch,19TA,0.763842646
CV1,M5,starch,20CS,0.70965335
CV1,M5,starch,20LY,0.621090653
CV1,M5,starch,19CS,0.713539309
CV1,M5,starch,19TA,0.763842646
CV1,M5,starch,20CS,0.70965335
CV1,M5,starch,20LY,0.621090653
CV1,M6,starch,19CS,0.671226946
CV1,M6,starch,19TA,0.673867273
CV1,M6,starch,20CS,0.693288635
CV1,M6,starch,20LY,0.074066301
CV1,M6,starch,19CS,0.671226946
CV1,M6,starch,19TA,0.673867273
CV1,M6,starch,20CS,0.693288635
CV1,M6,starch,20LY,0.074066301
CV1,M6,starch,19CS,0.671226946
CV1,M6,starch,19TA,0.673867273
CV1,M6,starch,20CS,0.693288635
CV1,M6,starch,20LY,0.074066301
CV1,M6,starch,19CS,0.671226946
CV1,M6,starch,19TA,0.673867273
CV1,M6,starch,20CS,0.693288635
CV1,M6,starch,20LY,0.074066301
CV1,M6,starch,19CS,0.671226946
CV1,M6,starch,19TA,0.673867273
CV1,M6,starch,20CS,0.693288635
CV1,M6,starch,20LY,0.074066301
CV1,M7,starch,19CS,0.661047859
CV1,M7,starch,19TA,0.631133681
CV1,M7,starch,20CS,0.710157988
CV1,M7,starch,20LY,0.371363374
CV1,M7,starch,19CS,0.661047859
CV1,M7,starch,19TA,0.631133681
CV1,M7,starch,20CS,0.710157988
CV1,M7,starch,20LY,0.371363374
CV1,M7,starch,19CS,0.661047859
CV1,M7,starch,19TA,0.631133681
CV1,M7,starch,20CS,0.710157988
CV1,M7,starch,20LY,0.371363374
CV1,M7,starch,19CS,0.661047859
CV1,M7,starch,19TA,0.631133681
CV1,M7,starch,20CS,0.710157988
CV1,M7,starch,20LY,0.371363374
CV1,M7,starch,19CS,0.661047859
CV1,M7,starch,19TA,0.631133681
CV1,M7,starch,20CS,0.710157988
CV1,M7,starch,20LY,0.371363374
CV1,M8,starch,19CS,0.812237635
CV1,M8,starch,19TA,0.84895042
CV1,M8,starch,20CS,0.830511179
CV1,M8,starch,20LY,0.584007525
CV1,M8,starch,19CS,0.812237635
CV1,M8,starch,19TA,0.84895042
CV1,M8,starch,20CS,0.830511179
CV1,M8,starch,20LY,0.584007525
CV1,M8,starch,19CS,0.812237635
CV1,M8,starch,19TA,0.84895042
CV1,M8,starch,20CS,0.830511179
CV1,M8,starch,20LY,0.584007525
CV1,M8,starch,19CS,0.812237635
CV1,M8,starch,19TA,0.84895042
CV1,M8,starch,20CS,0.830511179
CV1,M8,starch,20LY,0.584007525
CV1,M8,starch,19CS,0.812237635
CV1,M8,starch,19TA,0.84895042
CV1,M8,starch,20CS,0.830511179
CV1,M8,starch,20LY,0.584007525
CV1,M9,starch,19CS,0.588632563
CV1,M9,starch,19TA,0.595637922
CV1,M9,starch,20CS,0.646606927
CV1,M9,starch,20LY,0.376266542
CV1,M9,starch,19CS,0.588632563
CV1,M9,starch,19TA,0.595637922
CV1,M9,starch,20CS,0.646606927
CV1,M9,starch,20LY,0.376266542
CV1,M9,starch,19CS,0.588632563
CV1,M9,starch,19TA,0.595637922
CV1,M9,starch,20CS,0.646606927
CV1,M9,starch,20LY,0.376266542
CV1,M9,starch,19CS,0.588632563
CV1,M9,starch,19TA,0.595637922
CV1,M9,starch,20CS,0.646606927
CV1,M9,starch,20LY,0.376266542
CV1,M9,starch,19CS,0.588632563
CV1,M9,starch,19TA,0.595637922
CV1,M9,starch,20CS,0.646606927
CV1,M9,starch,20LY,0.376266542
CV2,M1,starch,19CS,0.849824589
CV2,M1,starch,19TA,0.826275489
CV2,M1,starch,20CS,0.845725311
CV2,M1,starch,20LY,0.774546523
CV2,M1,starch,19CS,0.849824589
CV2,M1,starch,19TA,0.826275489
CV2,M1,starch,20CS,0.845725311
CV2,M1,starch,20LY,0.774546523
CV2,M1,starch,19CS,0.849824589
CV2,M1,starch,19TA,0.826275489
CV2,M1,starch,20CS,0.845725311
CV2,M1,starch,20LY,0.774546523
CV2,M1,starch,19CS,0.849824589
CV2,M1,starch,19TA,0.826275489
CV2,M1,starch,20CS,0.845725311
CV2,M1,starch,20LY,0.774546523
CV2,M1,starch,19CS,0.849824589
CV2,M1,starch,19TA,0.826275489
CV2,M1,starch,20CS,0.845725311
CV2,M1,starch,20LY,0.774546523
CV2,M10,starch,19CS,0.923936104
CV2,M10,starch,19TA,0.92453348
CV2,M10,starch,20CS,0.942887469
CV2,M10,starch,20LY,0.828033635
CV2,M10,starch,19CS,0.923936104
CV2,M10,starch,19TA,0.92453348
CV2,M10,starch,20CS,0.942887469
CV2,M10,starch,20LY,0.828033635
CV2,M10,starch,19CS,0.923936104
CV2,M10,starch,19TA,0.92453348
CV2,M10,starch,20CS,0.942887469
CV2,M10,starch,20LY,0.828033635
CV2,M10,starch,19CS,0.923936104
CV2,M10,starch,19TA,0.92453348
CV2,M10,starch,20CS,0.942887469
CV2,M10,starch,20LY,0.828033635
CV2,M10,starch,19CS,0.923936104
CV2,M10,starch,19TA,0.92453348
CV2,M10,starch,20CS,0.942887469
CV2,M10,starch,20LY,0.828033635
CV2,M11,starch,19CS,0.859262051
CV2,M11,starch,19TA,0.866516886
CV2,M11,starch,20CS,0.865453082
CV2,M11,starch,20LY,0.812553593
CV2,M11,starch,19CS,0.859262051
CV2,M11,starch,19TA,0.866516886
CV2,M11,starch,20CS,0.865453082
CV2,M11,starch,20LY,0.812553593
CV2,M11,starch,19CS,0.859262051
CV2,M11,starch,19TA,0.866516886
CV2,M11,starch,20CS,0.865453082
CV2,M11,starch,20LY,0.812553593
CV2,M11,starch,19CS,0.859262051
CV2,M11,starch,19TA,0.866516886
CV2,M11,starch,20CS,0.865453082
CV2,M11,starch,20LY,0.812553593
CV2,M11,starch,19CS,0.859262051
CV2,M11,starch,19TA,0.866516886
CV2,M11,starch,20CS,0.865453082
CV2,M11,starch,20LY,0.812553593
CV2,M12,starch,19CS,0.790050358
CV2,M12,starch,19TA,0.77960243
CV2,M12,starch,20CS,0.818810224
CV2,M12,starch,20LY,0.7187585
CV2,M12,starch,19CS,0.790050358
CV2,M12,starch,19TA,0.77960243
CV2,M12,starch,20CS,0.818810224
CV2,M12,starch,20LY,0.7187585
CV2,M12,starch,19CS,0.790050358
CV2,M12,starch,19TA,0.77960243
CV2,M12,starch,20CS,0.818810224
CV2,M12,starch,20LY,0.7187585
CV2,M12,starch,19CS,0.790050358
CV2,M12,starch,19TA,0.77960243
CV2,M12,starch,20CS,0.818810224
CV2,M12,starch,20LY,0.7187585
CV2,M12,starch,19CS,0.790050358
CV2,M12,starch,19TA,0.77960243
CV2,M12,starch,20CS,0.818810224
CV2,M12,starch,20LY,0.7187585
CV2,M2,starch,19CS,0.744076742
CV2,M2,starch,19TA,0.73848931
CV2,M2,starch,20CS,0.760231873
CV2,M2,starch,20LY,0.596811658
CV2,M2,starch,19CS,0.744076742
CV2,M2,starch,19TA,0.73848931
CV2,M2,starch,20CS,0.760231873
CV2,M2,starch,20LY,0.596811658
CV2,M2,starch,19CS,0.744076742
CV2,M2,starch,19TA,0.73848931
CV2,M2,starch,20CS,0.760231873
CV2,M2,starch,20LY,0.596811658
CV2,M2,starch,19CS,0.744076742
CV2,M2,starch,19TA,0.73848931
CV2,M2,starch,20CS,0.760231873
CV2,M2,starch,20LY,0.596811658
CV2,M2,starch,19CS,0.744076742
CV2,M2,starch,19TA,0.73848931
CV2,M2,starch,20CS,0.760231873
CV2,M2,starch,20LY,0.596811658
CV2,M3,starch,19CS,0.899089259
CV2,M3,starch,19TA,0.916128389
CV2,M3,starch,20CS,0.926361071
CV2,M3,starch,20LY,0.902689081
CV2,M3,starch,19CS,0.899089259
CV2,M3,starch,19TA,0.916128389
CV2,M3,starch,20CS,0.926361071
CV2,M3,starch,20LY,0.902689081
CV2,M3,starch,19CS,0.899089259
CV2,M3,starch,19TA,0.916128389
CV2,M3,starch,20CS,0.926361071
CV2,M3,starch,20LY,0.902689081
CV2,M3,starch,19CS,0.899089259
CV2,M3,starch,19TA,0.916128389
CV2,M3,starch,20CS,0.926361071
CV2,M3,starch,20LY,0.902689081
CV2,M3,starch,19CS,0.899089259
CV2,M3,starch,19TA,0.916128389
CV2,M3,starch,20CS,0.926361071
CV2,M3,starch,20LY,0.902689081
CV2,M4,starch,19CS,0.861869704
CV2,M4,starch,19TA,0.857139407
CV2,M4,starch,20CS,0.845585567
CV2,M4,starch,20LY,0.857956505
CV2,M4,starch,19CS,0.861869704
CV2,M4,starch,19TA,0.857139407
CV2,M4,starch,20CS,0.845585567
CV2,M4,starch,20LY,0.857956505
CV2,M4,starch,19CS,0.861869704
CV2,M4,starch,19TA,0.857139407
CV2,M4,starch,20CS,0.845585567
CV2,M4,starch,20LY,0.857956505
CV2,M4,starch,19CS,0.861869704
CV2,M4,starch,19TA,0.857139407
CV2,M4,starch,20CS,0.845585567
CV2,M4,starch,20LY,0.857956505
CV2,M4,starch,19CS,0.861869704
CV2,M4,starch,19TA,0.857139407
CV2,M4,starch,20CS,0.845585567
CV2,M4,starch,20LY,0.857956505
CV2,M5,starch,19CS,0.920871259
CV2,M5,starch,19TA,0.952100015
CV2,M5,starch,20CS,0.938804276
CV2,M5,starch,20LY,0.92332924
CV2,M5,starch,19CS,0.920871259
CV2,M5,starch,19TA,0.952100015
CV2,M5,starch,20CS,0.938804276
CV2,M5,starch,20LY,0.92332924
CV2,M5,starch,19CS,0.920871259
CV2,M5,starch,19TA,0.952100015
CV2,M5,starch,20CS,0.938804276
CV2,M5,starch,20LY,0.92332924
CV2,M5,starch,19CS,0.920871259
CV2,M5,starch,19TA,0.952100015
CV2,M5,starch,20CS,0.938804276
CV2,M5,starch,20LY,0.92332924
CV2,M5,starch,19CS,0.920871259
CV2,M5,starch,19TA,0.952100015
CV2,M5,starch,20CS,0.938804276
CV2,M5,starch,20LY,0.92332924
CV2,M6,starch,19CS,0.836519771
CV2,M6,starch,19TA,0.86642551
CV2,M6,starch,20CS,0.866987924
CV2,M6,starch,20LY,0.742306987
CV2,M6,starch,19CS,0.836519771
CV2,M6,starch,19TA,0.86642551
CV2,M6,starch,20CS,0.866987924
CV2,M6,starch,20LY,0.742306987
CV2,M6,starch,19CS,0.836519771
CV2,M6,starch,19TA,0.86642551
CV2,M6,starch,20CS,0.866987924
CV2,M6,starch,20LY,0.742306987
CV2,M6,starch,19CS,0.836519771
CV2,M6,starch,19TA,0.86642551
CV2,M6,starch,20CS,0.866987924
CV2,M6,starch,20LY,0.742306987
CV2,M6,starch,19CS,0.836519771
CV2,M6,starch,19TA,0.86642551
CV2,M6,starch,20CS,0.866987924
CV2,M6,starch,20LY,0.742306987
CV2,M7,starch,19CS,0.714651567
CV2,M7,starch,19TA,0.780835755
CV2,M7,starch,20CS,0.777165531
CV2,M7,starch,20LY,0.7018303
CV2,M7,starch,19CS,0.714651567
CV2,M7,starch,19TA,0.780835755
CV2,M7,starch,20CS,0.777165531
CV2,M7,starch,20LY,0.7018303
CV2,M7,starch,19CS,0.714651567
CV2,M7,starch,19TA,0.780835755
CV2,M7,starch,20CS,0.777165531
CV2,M7,starch,20LY,0.7018303
CV2,M7,starch,19CS,0.714651567
CV2,M7,starch,19TA,0.780835755
CV2,M7,starch,20CS,0.777165531
CV2,M7,starch,20LY,0.7018303
CV2,M7,starch,19CS,0.714651567
CV2,M7,starch,19TA,0.780835755
CV2,M7,starch,20CS,0.777165531
CV2,M7,starch,20LY,0.7018303
CV2,M8,starch,19CS,0.921413471
CV2,M8,starch,19TA,0.938759574
CV2,M8,starch,20CS,0.929587716
CV2,M8,starch,20LY,0.797845743
CV2,M8,starch,19CS,0.921413471
CV2,M8,starch,19TA,0.938759574
CV2,M8,starch,20CS,0.929587716
CV2,M8,starch,20LY,0.797845743
CV2,M8,starch,19CS,0.921413471
CV2,M8,starch,19TA,0.938759574
CV2,M8,starch,20CS,0.929587716
CV2,M8,starch,20LY,0.797845743
CV2,M8,starch,19CS,0.921413471
CV2,M8,starch,19TA,0.938759574
CV2,M8,starch,20CS,0.929587716
CV2,M8,starch,20LY,0.797845743
CV2,M8,starch,19CS,0.921413471
CV2,M8,starch,19TA,0.938759574
CV2,M8,starch,20CS,0.929587716
CV2,M8,starch,20LY,0.797845743
CV2,M9,starch,19CS,0.876785633
CV2,M9,starch,19TA,0.869721086
CV2,M9,starch,20CS,0.908824572
CV2,M9,starch,20LY,0.797662815
CV2,M9,starch,19CS,0.876785633
CV2,M9,starch,19TA,0.869721086
CV2,M9,starch,20CS,0.908824572
CV2,M9,starch,20LY,0.797662815
CV2,M9,starch,19CS,0.876785633
CV2,M9,starch,19TA,0.869721086
CV2,M9,starch,20CS,0.908824572
CV2,M9,starch,20LY,0.797662815
CV2,M9,starch,19CS,0.876785633
CV2,M9,starch,19TA,0.869721086
CV2,M9,starch,20CS,0.908824572
CV2,M9,starch,20LY,0.797662815
CV2,M9,starch,19CS,0.876785633
CV2,M9,starch,19TA,0.869721086
CV2,M9,starch,20CS,0.908824572
CV2,M9,starch,20LY,0.797662815
CV3,M1,starch,19TA,0.685800317
CV3,M1,starch,19TA,0.685800317
CV3,M1,starch,19TA,0.685800317
CV3,M1,starch,19TA,0.685800317
CV3,M1,starch,19TA,0.685800317
CV3,M10,starch,19TA,0.869779293
CV3,M10,starch,19TA,0.869779293
CV3,M10,starch,19TA,0.869779293
CV3,M10,starch,19TA,0.869779293
CV3,M10,starch,19TA,0.869779293
CV3,M11,starch,19TA,0.674017539
CV3,M11,starch,19TA,0.674017539
CV3,M11,starch,19TA,0.674017539
CV3,M11,starch,19TA,0.674017539
CV3,M11,starch,19TA,0.674017539
CV3,M12,starch,19TA,0.667719657
CV3,M12,starch,19TA,0.667719657
CV3,M12,starch,19TA,0.667719657
CV3,M12,starch,19TA,0.667719657
CV3,M12,starch,19TA,0.667719657
CV3,M2,starch,19TA,0.673555094
CV3,M2,starch,19TA,0.673555094
CV3,M2,starch,19TA,0.673555094
CV3,M2,starch,19TA,0.673555094
CV3,M2,starch,19TA,0.673555094
CV3,M3,starch,19TA,0.789335499
CV3,M3,starch,19TA,0.789335499
CV3,M3,starch,19TA,0.789335499
CV3,M3,starch,19TA,0.789335499
CV3,M3,starch,19TA,0.789335499
CV3,M4,starch,19TA,0.760748375
CV3,M4,starch,19TA,0.760748375
CV3,M4,starch,19TA,0.760748375
CV3,M4,starch,19TA,0.760748375
CV3,M4,starch,19TA,0.760748375
CV3,M5,starch,19TA,0.838058224
CV3,M5,starch,19TA,0.838058224
CV3,M5,starch,19TA,0.838058224
CV3,M5,starch,19TA,0.838058224
CV3,M5,starch,19TA,0.838058224
CV3,M6,starch,19TA,0.660012582
CV3,M6,starch,19TA,0.660012582
CV3,M6,starch,19TA,0.660012582
CV3,M6,starch,19TA,0.660012582
CV3,M6,starch,19TA,0.660012582
CV3,M7,starch,19TA,0.677469309
CV3,M7,starch,19TA,0.677469309
CV3,M7,starch,19TA,0.677469309
CV3,M7,starch,19TA,0.677469309
CV3,M7,starch,19TA,0.677469309
CV3,M8,starch,19TA,0.847489985
CV3,M8,starch,19TA,0.847489985
CV3,M8,starch,19TA,0.847489985
CV3,M8,starch,19TA,0.847489985
CV3,M8,starch,19TA,0.847489985
CV3,M9,starch,19TA,0.810980636
CV3,M9,starch,19TA,0.810980636
CV3,M9,starch,19TA,0.810980636
CV3,M9,starch,19TA,0.810980636
CV3,M9,starch,19TA,0.810980636
CV3,M1,starch,20LY,0.44480869
CV3,M1,starch,20LY,0.44480869
CV3,M1,starch,20LY,0.44480869
CV3,M1,starch,20LY,0.44480869
CV3,M1,starch,20LY,0.44480869
CV3,M10,starch,20LY,0.340196418
CV3,M10,starch,20LY,0.340196418
CV3,M10,starch,20LY,0.340196418
CV3,M10,starch,20LY,0.340196418
CV3,M10,starch,20LY,0.340196418
CV3,M11,starch,20LY,0.45119604
CV3,M11,starch,20LY,0.45119604
CV3,M11,starch,20LY,0.45119604
CV3,M11,starch,20LY,0.45119604
CV3,M11,starch,20LY,0.45119604
CV3,M12,starch,20LY,0.407344853
CV3,M12,starch,20LY,0.407344853
CV3,M12,starch,20LY,0.407344853
CV3,M12,starch,20LY,0.407344853
CV3,M12,starch,20LY,0.407344853
CV3,M2,starch,20LY,0.412677548
CV3,M2,starch,20LY,0.412677548
CV3,M2,starch,20LY,0.412677548
CV3,M2,starch,20LY,0.412677548
CV3,M2,starch,20LY,0.412677548
CV3,M3,starch,20LY,0.233014945
CV3,M3,starch,20LY,0.233014945
CV3,M3,starch,20LY,0.233014945
CV3,M3,starch,20LY,0.233014945
CV3,M3,starch,20LY,0.233014945
CV3,M4,starch,20LY,0.461491379
CV3,M4,starch,20LY,0.461491379
CV3,M4,starch,20LY,0.461491379
CV3,M4,starch,20LY,0.461491379
CV3,M4,starch,20LY,0.461491379
CV3,M5,starch,20LY,0.238610402
CV3,M5,starch,20LY,0.238610402
CV3,M5,starch,20LY,0.238610402
CV3,M5,starch,20LY,0.238610402
CV3,M5,starch,20LY,0.238610402
CV3,M6,starch,20LY,0.446543487
CV3,M6,starch,20LY,0.446543487
CV3,M6,starch,20LY,0.446543487
CV3,M6,starch,20LY,0.446543487
CV3,M6,starch,20LY,0.446543487
CV3,M7,starch,20LY,0.39704337
CV3,M7,starch,20LY,0.39704337
CV3,M7,starch,20LY,0.39704337
CV3,M7,starch,20LY,0.39704337
CV3,M7,starch,20LY,0.39704337
CV3,M8,starch,20LY,0.304727335
CV3,M8,starch,20LY,0.304727335
CV3,M8,starch,20LY,0.304727335
CV3,M8,starch,20LY,0.304727335
CV3,M8,starch,20LY,0.304727335
CV3,M9,starch,20LY,0.581476869
CV3,M9,starch,20LY,0.581476869
CV3,M9,starch,20LY,0.581476869
CV3,M9,starch,20LY,0.581476869
CV3,M9,starch,20LY,0.581476869
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M4,yield,19CS,0.234158279
CV1,M4,yield,19TA,0.441965603
CV1,M4,yield,20CS,0.230495403
CV1,M4,yield,20LY,0.282644448
CV1,M4,yield,19CS,0.234158279
CV1,M4,yield,19TA,0.441965603
