traits,CV,grain,models,env,cor
ph,CV2,20CS,M5,20LY,0.325100582
ph,CV2,20CS,M5,19CS,0.320554033
ph,CV2,20CS,M5,19TA,0.31852147
ph,CV2,20CS,M5,20CS,0.377236887
ph,CV2,20CS,M5,20LY,0.37443367
ph,CV2,20CS,M5,19CS,0.474580148
ph,CV2,20CS,M5,19TA,0.567622706
ph,CV2,20CS,M5,20CS,0.593102293
ph,CV2,20CS,M5,20LY,0.406935089
ph,CV2,20CS,M5,19CS,0.590247067
ph,CV2,20CS,M5,19TA,0.568774148
ph,CV2,20CS,M5,20CS,0.66366856
ph,CV2,20CS,M5,20LY,0.244655369
ph,CV2,20CS,M5,19CS,0.538739093
ph,CV2,20CS,M5,19TA,0.446672567
ph,CV2,20CS,M5,20CS,0.506465761
ph,CV2,20CS,M5,20LY,0.509411784
ph,CV2,20CS,M6,19CS,0.795567981
ph,CV2,20CS,M6,19TA,0.837637436
ph,CV2,20CS,M6,20CS,0.793461662
ph,CV2,20CS,M6,20LY,0.658036601
ph,CV2,20CS,M6,19CS,0.773190176
ph,CV2,20CS,M6,19TA,0.864918161
ph,CV2,20CS,M6,20CS,0.758826182
ph,CV2,20CS,M6,20LY,0.56017527
ph,CV2,20CS,M6,19CS,0.76958518
ph,CV2,20CS,M6,19TA,0.759395311
ph,CV2,20CS,M6,20CS,0.764320615
ph,CV2,20CS,M6,20LY,0.690803941
ph,CV2,20CS,M6,19CS,0.652797139
ph,CV2,20CS,M6,19TA,0.806925697
ph,CV2,20CS,M6,20CS,0.625110004
ph,CV2,20CS,M6,20LY,0.330572562
ph,CV2,20CS,M6,19CS,0.733629465
ph,CV2,20CS,M6,19TA,0.629036172
ph,CV2,20CS,M6,20CS,0.733829871
ph,CV2,20CS,M6,20LY,0.591943172
protein,CV1,20CS,M1,19CS,0.519820668
protein,CV1,20CS,M1,19TA,0.319011639
protein,CV1,20CS,M1,20CS,0.48331655
protein,CV1,20CS,M1,20LY,0.259721265
protein,CV1,20CS,M1,19CS,0.272108046
protein,CV1,20CS,M1,19TA,0.192924231
protein,CV1,20CS,M1,20CS,0.591705643
protein,CV1,20CS,M1,20LY,0.499196419
protein,CV1,20CS,M1,19CS,0.239760679
protein,CV1,20CS,M1,19TA,0.038841188
protein,CV1,20CS,M1,20CS,0.422615936
protein,CV1,20CS,M1,20LY,0.200773869
protein,CV1,20CS,M1,19CS,0.415766278
protein,CV1,20CS,M1,19TA,0.339365635
protein,CV1,20CS,M1,20CS,0.432364544
protein,CV1,20CS,M1,20LY,0.534902913
protein,CV1,20CS,M1,19CS,0.390468737
protein,CV1,20CS,M1,19TA,0.219345444
protein,CV1,20CS,M1,20CS,0.448212028
protein,CV1,20CS,M1,20LY,0.14144928
protein,CV1,20CS,M2,19CS,0.534123051
protein,CV1,20CS,M2,19TA,0.342916768
protein,CV1,20CS,M2,20CS,0.510100865
protein,CV1,20CS,M2,20LY,0.621445983
protein,CV1,20CS,M2,19CS,0.475783557
protein,CV1,20CS,M2,19TA,0.46637106
protein,CV1,20CS,M2,20CS,0.596569848
protein,CV1,20CS,M2,20LY,0.600173098
protein,CV1,20CS,M2,19CS,0.437854423
protein,CV1,20CS,M2,19TA,0.381491943
protein,CV1,20CS,M2,20CS,0.539154872
protein,CV1,20CS,M2,20LY,0.188461741
protein,CV1,20CS,M2,19CS,0.403303302
protein,CV1,20CS,M2,19TA,0.441593951
protein,CV1,20CS,M2,20CS,0.533253495
protein,CV1,20CS,M2,20LY,0.170445057
protein,CV1,20CS,M2,19CS,0.59461851
protein,CV1,20CS,M2,19TA,0.473505853
protein,CV1,20CS,M2,20CS,0.518063476
protein,CV1,20CS,M2,20LY,0.453683908
protein,CV1,20CS,M3,19CS,0.806739274
protein,CV1,20CS,M3,19TA,0.801572779
protein,CV1,20CS,M3,20CS,0.784284643
protein,CV1,20CS,M3,20LY,0.744559924
protein,CV1,20CS,M3,19CS,0.535611674
protein,CV1,20CS,M3,19TA,0.6343583
protein,CV1,20CS,M3,20CS,0.593549009
protein,CV1,20CS,M3,20LY,0.68561198
protein,CV1,20CS,M3,19CS,0.6725858
protein,CV1,20CS,M3,19TA,0.71379977
protein,CV1,20CS,M3,20CS,0.72042728
protein,CV1,20CS,M3,20LY,0.835339206
protein,CV1,20CS,M3,19CS,0.789272982
protein,CV1,20CS,M3,19TA,0.730621107
protein,CV1,20CS,M3,20CS,0.703385689
protein,CV1,20CS,M3,20LY,0.711632671
protein,CV1,20CS,M3,19CS,0.600482032
protein,CV1,20CS,M3,19TA,0.668278273
protein,CV1,20CS,M3,20CS,0.603780858
protein,CV1,20CS,M3,20LY,0.781053297
protein,CV1,20CS,M4,19CS,0.543885807
protein,CV1,20CS,M4,19TA,0.615343292
protein,CV1,20CS,M4,20CS,0.676097186
protein,CV1,20CS,M4,20LY,0.462335832
protein,CV1,20CS,M4,19CS,0.326386732
protein,CV1,20CS,M4,19TA,0.557077384
protein,CV1,20CS,M4,20CS,0.413939711
protein,CV1,20CS,M4,20LY,0.426010935
protein,CV1,20CS,M4,19CS,0.485577929
protein,CV1,20CS,M4,19TA,0.49013041
protein,CV1,20CS,M4,20CS,0.56294668
protein,CV1,20CS,M4,20LY,0.502429694
protein,CV1,20CS,M4,19CS,0.610736388
protein,CV1,20CS,M4,19TA,0.514011092
protein,CV1,20CS,M4,20CS,0.714828907
protein,CV1,20CS,M4,20LY,0.682740802
protein,CV1,20CS,M4,19CS,0.569767265
protein,CV1,20CS,M4,19TA,0.593564321
protein,CV1,20CS,M4,20CS,0.671288975
protein,CV1,20CS,M4,20LY,0.680996215
protein,CV1,20CS,M5,19CS,0.647346884
protein,CV1,20CS,M5,19TA,0.728808801
protein,CV1,20CS,M5,20CS,0.709052603
protein,CV1,20CS,M5,20LY,0.739680453
protein,CV1,20CS,M5,19CS,0.635856133
protein,CV1,20CS,M5,19TA,0.67130852
protein,CV1,20CS,M5,20CS,0.509411308
protein,CV1,20CS,M5,20LY,0.759919806
protein,CV1,20CS,M5,19CS,0.594202689
protein,CV1,20CS,M5,19TA,0.599038408
protein,CV1,20CS,M5,20CS,0.551952475
protein,CV1,20CS,M5,20LY,0.689015723
protein,CV1,20CS,M5,19CS,0.730449395
protein,CV1,20CS,M5,19TA,0.74653179
protein,CV1,20CS,M5,20CS,0.64656811
protein,CV1,20CS,M5,20LY,0.813502252
protein,CV1,20CS,M5,19CS,0.572314924
protein,CV1,20CS,M5,19TA,0.711219881
protein,CV1,20CS,M5,20CS,0.500018584
protein,CV1,20CS,M5,20LY,0.538911904
protein,CV1,20CS,M6,19CS,0.563492744
protein,CV1,20CS,M6,19TA,0.417119262
protein,CV1,20CS,M6,20CS,0.65149001
protein,CV1,20CS,M6,20LY,0.426375557
protein,CV1,20CS,M6,19CS,0.478897948
protein,CV1,20CS,M6,19TA,0.546034394
protein,CV1,20CS,M6,20CS,0.60072071
protein,CV1,20CS,M6,20LY,0.334981483
protein,CV1,20CS,M6,19CS,0.542898141
protein,CV1,20CS,M6,19TA,0.394339453
protein,CV1,20CS,M6,20CS,0.581722453
protein,CV1,20CS,M6,20LY,0.581846633
protein,CV1,20CS,M6,19CS,0.467333781
protein,CV1,20CS,M6,19TA,0.402887338
protein,CV1,20CS,M6,20CS,0.485002355
protein,CV1,20CS,M6,20LY,0.528805192
protein,CV1,20CS,M6,19CS,0.393418017
protein,CV1,20CS,M6,19TA,0.312437586
protein,CV1,20CS,M6,20CS,0.487588808
protein,CV1,20CS,M6,20LY,0.468925014
protein,CV2,20CS,M1,19CS,0.549047433
protein,CV2,20CS,M1,19TA,0.5207192
protein,CV2,20CS,M1,20CS,0.65549772
protein,CV2,20CS,M1,20LY,0.634074675
protein,CV2,20CS,M1,19CS,0.589935352
protein,CV2,20CS,M1,19TA,0.57061307
protein,CV2,20CS,M1,20CS,0.682335331
protein,CV2,20CS,M1,20LY,0.484044761
protein,CV2,20CS,M1,19CS,0.584368994
protein,CV2,20CS,M1,19TA,0.500374743
protein,CV2,20CS,M1,20CS,0.566450772
protein,CV2,20CS,M1,20LY,0.645258969
protein,CV2,20CS,M1,19CS,0.541344812
protein,CV2,20CS,M1,19TA,0.622572594
protein,CV2,20CS,M1,20CS,0.567562203
protein,CV2,20CS,M1,20LY,0.533354266
protein,CV2,20CS,M1,19CS,0.601277337
protein,CV2,20CS,M1,19TA,0.522228526
protein,CV2,20CS,M1,20CS,0.654787767
protein,CV2,20CS,M1,20LY,0.496699434
protein,CV2,20CS,M2,19CS,0.6612974
protein,CV2,20CS,M2,19TA,0.599594968
protein,CV2,20CS,M2,20CS,0.624597864
protein,CV2,20CS,M2,20LY,0.498424515
protein,CV2,20CS,M2,19CS,0.641894524
protein,CV2,20CS,M2,19TA,0.63916487
protein,CV2,20CS,M2,20CS,0.667740286
protein,CV2,20CS,M2,20LY,0.534970962
protein,CV2,20CS,M2,19CS,0.627338496
protein,CV2,20CS,M2,19TA,0.627996583
protein,CV2,20CS,M2,20CS,0.687046093
protein,CV2,20CS,M2,20LY,0.642632176
protein,CV2,20CS,M2,19CS,0.580989614
protein,CV2,20CS,M2,19TA,0.578806926
protein,CV2,20CS,M2,20CS,0.582348264
protein,CV2,20CS,M2,20LY,0.328983185
protein,CV2,20CS,M2,19CS,0.584847656
protein,CV2,20CS,M2,19TA,0.641509147
protein,CV2,20CS,M2,20CS,0.580048375
protein,CV2,20CS,M2,20LY,0.447141717
protein,CV2,20CS,M3,19CS,0.734482946
protein,CV2,20CS,M3,19TA,0.790486343
protein,CV2,20CS,M3,20CS,0.796101262
protein,CV2,20CS,M3,20LY,0.735033749
protein,CV2,20CS,M3,19CS,0.82874777
protein,CV2,20CS,M3,19TA,0.830926694
protein,CV2,20CS,M3,20CS,0.816414881
protein,CV2,20CS,M3,20LY,0.640667352
protein,CV2,20CS,M3,19CS,0.799492404
protein,CV2,20CS,M3,19TA,0.818695549
protein,CV2,20CS,M3,20CS,0.861234486
protein,CV2,20CS,M3,20LY,0.757708805
protein,CV2,20CS,M3,19CS,0.790673629
protein,CV2,20CS,M3,19TA,0.819213754
protein,CV2,20CS,M3,20CS,0.795481415
protein,CV2,20CS,M3,20LY,0.731252712
protein,CV2,20CS,M3,19CS,0.83430249
protein,CV2,20CS,M3,19TA,0.842228531
protein,CV2,20CS,M3,20CS,0.808233182
protein,CV2,20CS,M3,20LY,0.74606549
protein,CV2,20CS,M4,19CS,0.65003588
protein,CV2,20CS,M4,19TA,0.762068099
protein,CV2,20CS,M4,20CS,0.600612994
protein,CV2,20CS,M4,20LY,0.585089125
protein,CV2,20CS,M4,19CS,0.677861417
protein,CV2,20CS,M4,19TA,0.730001262
protein,CV2,20CS,M4,20CS,0.590830384
protein,CV2,20CS,M4,20LY,0.676224617
protein,CV2,20CS,M4,19CS,0.621444149
protein,CV2,20CS,M4,19TA,0.70896567
protein,CV2,20CS,M4,20CS,0.681251366
protein,CV2,20CS,M4,20LY,0.663348795
protein,CV2,20CS,M4,19CS,0.536693636
protein,CV2,20CS,M4,19TA,0.5599151
protein,CV2,20CS,M4,20CS,0.564183957
protein,CV2,20CS,M4,20LY,0.582510698
protein,CV2,20CS,M4,19CS,0.653210765
protein,CV2,20CS,M4,19TA,0.699152813
protein,CV2,20CS,M4,20CS,0.58498775
protein,CV2,20CS,M4,20LY,0.594039983
protein,CV2,20CS,M5,19CS,0.774401042
protein,CV2,20CS,M5,19TA,0.83140763
protein,CV2,20CS,M5,20CS,0.757543516
protein,CV2,20CS,M5,20LY,0.665376303
protein,CV2,20CS,M5,19CS,0.806591659
protein,CV2,20CS,M5,19TA,0.833011791
protein,CV2,20CS,M5,20CS,0.75857914
protein,CV2,20CS,M5,20LY,0.812181642
protein,CV2,20CS,M5,19CS,0.735113358
protein,CV2,20CS,M5,19TA,0.778818429
protein,CV2,20CS,M5,20CS,0.744091301
protein,CV2,20CS,M5,20LY,0.803311088
protein,CV2,20CS,M5,19CS,0.683013044
protein,CV2,20CS,M5,19TA,0.840950638
protein,CV2,20CS,M5,20CS,0.723740136
protein,CV2,20CS,M5,20LY,0.679303923
protein,CV2,20CS,M5,19CS,0.743529202
protein,CV2,20CS,M5,19TA,0.806301965
protein,CV2,20CS,M5,20CS,0.749753991
protein,CV2,20CS,M5,20LY,0.771781011
protein,CV2,20CS,M6,19CS,0.678381609
protein,CV2,20CS,M6,19TA,0.546175123
protein,CV2,20CS,M6,20CS,0.628048622
protein,CV2,20CS,M6,20LY,0.608880815
protein,CV2,20CS,M6,19CS,0.722001339
protein,CV2,20CS,M6,19TA,0.623161689
protein,CV2,20CS,M6,20CS,0.706547381
protein,CV2,20CS,M6,20LY,0.596342381
protein,CV2,20CS,M6,19CS,0.603982631
protein,CV2,20CS,M6,19TA,0.469856061
protein,CV2,20CS,M6,20CS,0.700614708
protein,CV2,20CS,M6,20LY,0.557833847
protein,CV2,20CS,M6,19CS,0.571437345
protein,CV2,20CS,M6,19TA,0.580137124
protein,CV2,20CS,M6,20CS,0.628431066
protein,CV2,20CS,M6,20LY,0.561702549
protein,CV2,20CS,M6,19CS,0.673071797
protein,CV2,20CS,M6,19TA,0.541828725
protein,CV2,20CS,M6,20CS,0.676757086
protein,CV2,20CS,M6,20LY,0.601863974
starch,CV1,20CS,M1,19CS,0.608513436
starch,CV1,20CS,M1,19TA,0.600663565
starch,CV1,20CS,M1,20CS,0.631665612
starch,CV1,20CS,M1,20LY,0.250595533
starch,CV1,20CS,M1,19CS,0.551367148
starch,CV1,20CS,M1,19TA,0.608106489
starch,CV1,20CS,M1,20CS,0.757789306
starch,CV1,20CS,M1,20LY,0.427429655
starch,CV1,20CS,M1,19CS,0.572961074
starch,CV1,20CS,M1,19TA,0.448227883
starch,CV1,20CS,M1,20CS,0.695582859
starch,CV1,20CS,M1,20LY,0.294390023
starch,CV1,20CS,M1,19CS,0.468082652
starch,CV1,20CS,M1,19TA,0.456356184
starch,CV1,20CS,M1,20CS,0.59563245
starch,CV1,20CS,M1,20LY,0.394349003
starch,CV1,20CS,M1,19CS,0.515789161
starch,CV1,20CS,M1,19TA,0.558772832
starch,CV1,20CS,M1,20CS,0.63208587
starch,CV1,20CS,M1,20LY,0.178204034
starch,CV1,20CS,M2,19CS,0.641418209
starch,CV1,20CS,M2,19TA,0.50696602
starch,CV1,20CS,M2,20CS,0.592662758
starch,CV1,20CS,M2,20LY,0.616588804
starch,CV1,20CS,M2,19CS,0.521034663
starch,CV1,20CS,M2,19TA,0.521442674
starch,CV1,20CS,M2,20CS,0.624582161
starch,CV1,20CS,M2,20LY,0.458905459
starch,CV1,20CS,M2,19CS,0.454527195
starch,CV1,20CS,M2,19TA,0.580831178
starch,CV1,20CS,M2,20CS,0.60210939
starch,CV1,20CS,M2,20LY,0.244316128
starch,CV1,20CS,M2,19CS,0.467177494
starch,CV1,20CS,M2,19TA,0.597290335
starch,CV1,20CS,M2,20CS,0.68351002
starch,CV1,20CS,M2,20LY,0.029257999
starch,CV1,20CS,M2,19CS,0.634149878
starch,CV1,20CS,M2,19TA,0.541923053
starch,CV1,20CS,M2,20CS,0.637951557
starch,CV1,20CS,M2,20LY,0.43464431
starch,CV1,20CS,M3,19CS,0.777003311
starch,CV1,20CS,M3,19TA,0.816125609
starch,CV1,20CS,M3,20CS,0.772732594
starch,CV1,20CS,M3,20LY,0.719033987
starch,CV1,20CS,M3,19CS,0.704725302
starch,CV1,20CS,M3,19TA,0.723818524
starch,CV1,20CS,M3,20CS,0.764886249
starch,CV1,20CS,M3,20LY,0.704722138
starch,CV1,20CS,M3,19CS,0.736681321
starch,CV1,20CS,M3,19TA,0.767604132
starch,CV1,20CS,M3,20CS,0.807110604
starch,CV1,20CS,M3,20LY,0.800499163
starch,CV1,20CS,M3,19CS,0.671147941
starch,CV1,20CS,M3,19TA,0.801092914
starch,CV1,20CS,M3,20CS,0.652145099
starch,CV1,20CS,M3,20LY,0.602378756
starch,CV1,20CS,M3,19CS,0.606230573
starch,CV1,20CS,M3,19TA,0.68481706
starch,CV1,20CS,M3,20CS,0.68850115
starch,CV1,20CS,M3,20LY,0.714180667
starch,CV1,20CS,M4,19CS,0.461639164
starch,CV1,20CS,M4,19TA,0.423449181
starch,CV1,20CS,M4,20CS,0.585561776
starch,CV1,20CS,M4,20LY,0.437607047
starch,CV1,20CS,M4,19CS,0.403090727
starch,CV1,20CS,M4,19TA,0.41959311
starch,CV1,20CS,M4,20CS,0.499306478
starch,CV1,20CS,M4,20LY,0.479415454
starch,CV1,20CS,M4,19CS,0.468931298
starch,CV1,20CS,M4,19TA,0.359503299
starch,CV1,20CS,M4,20CS,0.518522989
starch,CV1,20CS,M4,20LY,0.213861462
starch,CV1,20CS,M4,19CS,0.588027997
starch,CV1,20CS,M4,19TA,0.43515428
starch,CV1,20CS,M4,20CS,0.62015249
starch,CV1,20CS,M4,20LY,0.520503015
starch,CV1,20CS,M4,19CS,0.634861091
starch,CV1,20CS,M4,19TA,0.526872846
starch,CV1,20CS,M4,20CS,0.68031052
starch,CV1,20CS,M4,20LY,0.71908905
starch,CV1,20CS,M5,19CS,0.589354625
starch,CV1,20CS,M5,19TA,0.719378204
starch,CV1,20CS,M5,20CS,0.735662106
starch,CV1,20CS,M5,20LY,0.710520809
starch,CV1,20CS,M5,19CS,0.580475935
starch,CV1,20CS,M5,19TA,0.619026211
starch,CV1,20CS,M5,20CS,0.524977179
starch,CV1,20CS,M5,20LY,0.692111796
starch,CV1,20CS,M5,19CS,0.619458229
starch,CV1,20CS,M5,19TA,0.685610259
starch,CV1,20CS,M5,20CS,0.613443254
starch,CV1,20CS,M5,20LY,0.730364148
starch,CV1,20CS,M5,19CS,0.786091611
starch,CV1,20CS,M5,19TA,0.826160837
starch,CV1,20CS,M5,20CS,0.72025617
starch,CV1,20CS,M5,20LY,0.761847514
starch,CV1,20CS,M5,19CS,0.582177972
starch,CV1,20CS,M5,19TA,0.675306301
starch,CV1,20CS,M5,20CS,0.588393535
starch,CV1,20CS,M5,20LY,0.699806683
starch,CV1,20CS,M6,19CS,0.746960137
starch,CV1,20CS,M6,19TA,0.752029732
starch,CV1,20CS,M6,20CS,0.846507032
starch,CV1,20CS,M6,20LY,0.431871304
starch,CV1,20CS,M6,19CS,0.665923851
starch,CV1,20CS,M6,19TA,0.696684248
starch,CV1,20CS,M6,20CS,0.702212702
starch,CV1,20CS,M6,20LY,0.24273108
starch,CV1,20CS,M6,19CS,0.507202452
starch,CV1,20CS,M6,19TA,0.414685076
starch,CV1,20CS,M6,20CS,0.539469721
starch,CV1,20CS,M6,20LY,0.545835107
starch,CV1,20CS,M6,19CS,0.520926116
starch,CV1,20CS,M6,19TA,0.385616749
starch,CV1,20CS,M6,20CS,0.571140356
starch,CV1,20CS,M6,20LY,0.444842397
starch,CV1,20CS,M6,19CS,0.4988951
starch,CV1,20CS,M6,19TA,0.403588325
starch,CV1,20CS,M6,20CS,0.680312756
starch,CV1,20CS,M6,20LY,0.316316647
starch,CV2,20CS,M1,19CS,0.660309099
starch,CV2,20CS,M1,19TA,0.681109631
starch,CV2,20CS,M1,20CS,0.701637909
starch,CV2,20CS,M1,20LY,0.669818603
starch,CV2,20CS,M1,19CS,0.739056021
starch,CV2,20CS,M1,19TA,0.72681239
starch,CV2,20CS,M1,20CS,0.798131121
starch,CV2,20CS,M1,20LY,0.452451632
starch,CV2,20CS,M1,19CS,0.71142169
starch,CV2,20CS,M1,19TA,0.631712139
starch,CV2,20CS,M1,20CS,0.721809406
starch,CV2,20CS,M1,20LY,0.71510526
starch,CV2,20CS,M1,19CS,0.606880605
starch,CV2,20CS,M1,19TA,0.685047015
starch,CV2,20CS,M1,20CS,0.685635462
starch,CV2,20CS,M1,20LY,0.51698208
starch,CV2,20CS,M1,19CS,0.704814227
starch,CV2,20CS,M1,19TA,0.684875092
starch,CV2,20CS,M1,20CS,0.784318209
starch,CV2,20CS,M1,20LY,0.631361121
starch,CV2,20CS,M2,19CS,0.702494257
starch,CV2,20CS,M2,19TA,0.703560689
starch,CV2,20CS,M2,20CS,0.706497707
starch,CV2,20CS,M2,20LY,0.495356551
starch,CV2,20CS,M2,19CS,0.710932665
starch,CV2,20CS,M2,19TA,0.784390116
starch,CV2,20CS,M2,20CS,0.811358067
starch,CV2,20CS,M2,20LY,0.431044978
starch,CV2,20CS,M2,19CS,0.691972733
starch,CV2,20CS,M2,19TA,0.699825455
starch,CV2,20CS,M2,20CS,0.74997
starch,CV2,20CS,M2,20LY,0.577171055
starch,CV2,20CS,M2,19CS,0.711453726
starch,CV2,20CS,M2,19TA,0.602739495
starch,CV2,20CS,M2,20CS,0.705245549
starch,CV2,20CS,M2,20LY,0.448527318
starch,CV2,20CS,M2,19CS,0.664478102
starch,CV2,20CS,M2,19TA,0.686744394
starch,CV2,20CS,M2,20CS,0.68318669
starch,CV2,20CS,M2,20LY,0.469212563
starch,CV2,20CS,M3,19CS,0.810279752
starch,CV2,20CS,M3,19TA,0.85562452
starch,CV2,20CS,M3,20CS,0.852343655
starch,CV2,20CS,M3,20LY,0.779687454
starch,CV2,20CS,M3,19CS,0.840673341
starch,CV2,20CS,M3,19TA,0.855034224
starch,CV2,20CS,M3,20CS,0.875142494
starch,CV2,20CS,M3,20LY,0.755412822
starch,CV2,20CS,M3,19CS,0.84421809
starch,CV2,20CS,M3,19TA,0.838788157
starch,CV2,20CS,M3,20CS,0.898915501
starch,CV2,20CS,M3,20LY,0.758766426
starch,CV2,20CS,M3,19CS,0.801880964
starch,CV2,20CS,M3,19TA,0.844759815
starch,CV2,20CS,M3,20CS,0.862195881
starch,CV2,20CS,M3,20LY,0.761668292
starch,CV2,20CS,M3,19CS,0.854870245
starch,CV2,20CS,M3,19TA,0.809376779
starch,CV2,20CS,M3,20CS,0.860044569
starch,CV2,20CS,M3,20LY,0.794987913
starch,CV2,20CS,M4,19CS,0.673413931
starch,CV2,20CS,M4,19TA,0.746337812
starch,CV2,20CS,M4,20CS,0.660250236
starch,CV2,20CS,M4,20LY,0.528533435
starch,CV2,20CS,M4,19CS,0.604494533
starch,CV2,20CS,M4,19TA,0.731789268
starch,CV2,20CS,M4,20CS,0.55330718
starch,CV2,20CS,M4,20LY,0.546791459
starch,CV2,20CS,M4,19CS,0.626377629
starch,CV2,20CS,M4,19TA,0.592835516
starch,CV2,20CS,M4,20CS,0.683218531
starch,CV2,20CS,M4,20LY,0.603136492
starch,CV2,20CS,M4,19CS,0.567363984
starch,CV2,20CS,M4,19TA,0.667448446
starch,CV2,20CS,M4,20CS,0.611083493
starch,CV2,20CS,M4,20LY,0.539685648
starch,CV2,20CS,M4,19CS,0.563779324
starch,CV2,20CS,M4,19TA,0.42725534
starch,CV2,20CS,M4,20CS,0.517782915
starch,CV2,20CS,M4,20LY,0.590618337
starch,CV2,20CS,M5,19CS,0.759576683
starch,CV2,20CS,M5,19TA,0.786012107
starch,CV2,20CS,M5,20CS,0.764614791
starch,CV2,20CS,M5,20LY,0.740790698
starch,CV2,20CS,M5,19CS,0.761997949
starch,CV2,20CS,M5,19TA,0.727546673
starch,CV2,20CS,M5,20CS,0.751688802
starch,CV2,20CS,M5,20LY,0.802079339
starch,CV2,20CS,M5,19CS,0.829427482
starch,CV2,20CS,M5,19TA,0.883745663
starch,CV2,20CS,M5,20CS,0.834699661
starch,CV2,20CS,M5,20LY,0.751286057
starch,CV2,20CS,M5,19CS,0.806168093
starch,CV2,20CS,M5,19TA,0.902763408
starch,CV2,20CS,M5,20CS,0.829181584
starch,CV2,20CS,M5,20LY,0.769790472
starch,CV2,20CS,M5,19CS,0.713678474
starch,CV2,20CS,M5,19TA,0.760838068
starch,CV2,20CS,M5,20CS,0.759279068
starch,CV2,20CS,M5,20LY,0.735765152
starch,CV2,20CS,M6,19CS,0.763313752
starch,CV2,20CS,M6,19TA,0.67310543
starch,CV2,20CS,M6,20CS,0.78102023
starch,CV2,20CS,M6,20LY,0.631414162
starch,CV2,20CS,M6,19CS,0.76324295
starch,CV2,20CS,M6,19TA,0.728655843
starch,CV2,20CS,M6,20CS,0.785368872
starch,CV2,20CS,M6,20LY,0.616994648
starch,CV2,20CS,M6,19CS,0.714848294
starch,CV2,20CS,M6,19TA,0.542203914
starch,CV2,20CS,M6,20CS,0.767787658
starch,CV2,20CS,M6,20LY,0.513136463
starch,CV2,20CS,M6,19CS,0.647438935
starch,CV2,20CS,M6,19TA,0.672126316
starch,CV2,20CS,M6,20CS,0.73759557
starch,CV2,20CS,M6,20LY,0.454552389
starch,CV2,20CS,M6,19CS,0.717634147
starch,CV2,20CS,M6,19TA,0.573540435
starch,CV2,20CS,M6,20CS,0.745629803
starch,CV2,20CS,M6,20LY,0.593580415
yield,CV1,20CS,M1,19CS,0.295742943
yield,CV1,20CS,M1,19TA,0.44173191
yield,CV1,20CS,M1,20CS,0.368318631
yield,CV1,20CS,M1,20LY,0.128296027
yield,CV1,20CS,M1,19CS,0.195485744
yield,CV1,20CS,M1,19TA,0.573696844
yield,CV1,20CS,M1,20CS,0.190429714
yield,CV1,20CS,M1,20LY,-0.122915796
yield,CV1,20CS,M1,19CS,0.238607642
yield,CV1,20CS,M1,19TA,0.366349861
yield,CV1,20CS,M1,20CS,0.413188021
yield,CV1,20CS,M1,20LY,0.377749025
yield,CV1,20CS,M1,19CS,0.298366119
yield,CV1,20CS,M1,19TA,0.47624619
yield,CV1,20CS,M1,20CS,0.370127755
yield,CV1,20CS,M1,20LY,0.180427473
yield,CV1,20CS,M1,19CS,0.230734143
yield,CV1,20CS,M1,19TA,0.130893701
yield,CV1,20CS,M1,20CS,0.263427355
yield,CV1,20CS,M1,20LY,0.125728084
yield,CV1,20CS,M2,19CS,-0.013670069
yield,CV1,20CS,M2,19TA,0.364412576
yield,CV1,20CS,M2,20CS,0.175879216
yield,CV1,20CS,M2,20LY,-0.124170422
yield,CV1,20CS,M2,19CS,0.198779756
yield,CV1,20CS,M2,19TA,0.268157894
yield,CV1,20CS,M2,20CS,0.267006502
yield,CV1,20CS,M2,20LY,0.077697529
yield,CV1,20CS,M2,19CS,0.104397426
yield,CV1,20CS,M2,19TA,0.380341721
yield,CV1,20CS,M2,20CS,0.419264475
yield,CV1,20CS,M2,20LY,0.14218174
yield,CV1,20CS,M2,19CS,0.284954375
yield,CV1,20CS,M2,19TA,0.149817898
yield,CV1,20CS,M2,20CS,0.394144441
yield,CV1,20CS,M2,20LY,0.27538286
yield,CV1,20CS,M2,19CS,0.216842464
yield,CV1,20CS,M2,19TA,0.02936201
yield,CV1,20CS,M2,20CS,0.411927409
yield,CV1,20CS,M2,20LY,0.178314629
yield,CV1,20CS,M3,19CS,0.27685771
yield,CV1,20CS,M3,19TA,0.295184699
yield,CV1,20CS,M3,20CS,0.400774412
yield,CV1,20CS,M3,20LY,0.226203856
yield,CV1,20CS,M3,19CS,0.308028882
yield,CV1,20CS,M3,19TA,0.59997491
yield,CV1,20CS,M3,20CS,0.493074894
yield,CV1,20CS,M3,20LY,0.698734222
yield,CV1,20CS,M3,19CS,0.281515732
yield,CV1,20CS,M3,19TA,0.296601882
yield,CV1,20CS,M3,20CS,0.26861003
yield,CV1,20CS,M3,20LY,0.40786569
yield,CV1,20CS,M3,19CS,0.238699003
yield,CV1,20CS,M3,19TA,0.475343227
yield,CV1,20CS,M3,20CS,0.25419311
yield,CV1,20CS,M3,20LY,0.355622727
yield,CV1,20CS,M3,19CS,0.291600773
yield,CV1,20CS,M3,19TA,0.588846921
yield,CV1,20CS,M3,20CS,0.470020622
yield,CV1,20CS,M3,20LY,0.259537063
yield,CV1,20CS,M4,19CS,0.339788896
yield,CV1,20CS,M4,19TA,0.250670119
yield,CV1,20CS,M4,20CS,0.175012521
yield,CV1,20CS,M4,20LY,0.226195119
yield,CV1,20CS,M4,19CS,0.118466191
