"","file_name","env","cor"
"114","ACC_da_CV1_4.csv","19TA",0.246805544440034
"115","ACC_da_CV1_4.csv","20CS",0.661266337654009
"116","ACC_da_CV1_4.csv","20LY",0.540171431958148
"117","ACC_da_CV1_4.csv","19CS",0.161064296710847
"118","ACC_da_CV1_4.csv","19TA",0.279956783314015
"119","ACC_da_CV1_4.csv","20CS",0.555608158834002
"120","ACC_da_CV1_4.csv","20LY",0.336775540633834
"121","ACC_da_CV1_5.csv","19CS",0.488228289008887
"122","ACC_da_CV1_5.csv","19TA",0.509544167092108
"123","ACC_da_CV1_5.csv","20CS",0.674206819142166
"124","ACC_da_CV1_5.csv","20LY",0.699959838472241
"125","ACC_da_CV1_5.csv","19CS",0.576489410556747
"126","ACC_da_CV1_5.csv","19TA",0.555531597825137
"127","ACC_da_CV1_5.csv","20CS",0.758769002346867
"128","ACC_da_CV1_5.csv","20LY",0.567228974136619
"129","ACC_da_CV1_5.csv","19CS",0.584669183772334
"130","ACC_da_CV1_5.csv","19TA",0.537557499078416
"131","ACC_da_CV1_5.csv","20CS",0.750067068740126
"132","ACC_da_CV1_5.csv","20LY",0.75944058987333
"133","ACC_da_CV1_5.csv","19CS",0.54198894777271
"134","ACC_da_CV1_5.csv","19TA",0.337562340167844
"135","ACC_da_CV1_5.csv","20CS",0.716296305099314
"136","ACC_da_CV1_5.csv","20LY",0.572187258308053
"137","ACC_da_CV1_5.csv","19CS",0.526205755949248
"138","ACC_da_CV1_5.csv","19TA",0.22439599975832
"139","ACC_da_CV1_5.csv","20CS",0.653645329950603
"140","ACC_da_CV1_5.csv","20LY",0.656940056535539
"141","ACC_da_CV1_6.csv","19CS",0.780007313377121
"142","ACC_da_CV1_6.csv","19TA",0.805447230345242
"143","ACC_da_CV1_6.csv","20CS",0.715593840749168
"144","ACC_da_CV1_6.csv","20LY",0.795614222700884
"145","ACC_da_CV1_6.csv","19CS",0.753746436073878
"146","ACC_da_CV1_6.csv","19TA",0.764909311413226
"147","ACC_da_CV1_6.csv","20CS",0.679746604875394
"148","ACC_da_CV1_6.csv","20LY",0.773607989045405
"149","ACC_da_CV1_6.csv","19CS",0.74643250834714
"150","ACC_da_CV1_6.csv","19TA",0.709488142275832
"151","ACC_da_CV1_6.csv","20CS",0.683056150724946
"152","ACC_da_CV1_6.csv","20LY",0.809178321875726
"153","ACC_da_CV1_6.csv","19CS",0.759859608513191
"154","ACC_da_CV1_6.csv","19TA",0.749444544608116
"155","ACC_da_CV1_6.csv","20CS",0.671505261504122
"156","ACC_da_CV1_6.csv","20LY",0.766850313720973
"157","ACC_da_CV1_6.csv","19CS",0.774306844582289
"158","ACC_da_CV1_6.csv","19TA",0.746607964953902
"159","ACC_da_CV1_6.csv","20CS",0.711875795919775
"160","ACC_da_CV1_6.csv","20LY",0.766197776598961
"161","ACC_da_CV1_7.csv","19CS",0.832061173357541
"162","ACC_da_CV1_7.csv","19TA",0.767826858593851
"163","ACC_da_CV1_7.csv","20CS",0.640722909525201
"164","ACC_da_CV1_7.csv","20LY",0.586493507435158
"165","ACC_da_CV1_7.csv","19CS",0.799640366669456
"166","ACC_da_CV1_7.csv","19TA",0.799599475708602
"167","ACC_da_CV1_7.csv","20CS",0.666205022807551
"168","ACC_da_CV1_7.csv","20LY",0.701853722771771
"169","ACC_da_CV1_7.csv","19CS",0.742115337722653
"170","ACC_da_CV1_7.csv","19TA",0.840178105075926
"171","ACC_da_CV1_7.csv","20CS",0.719146107519394
"172","ACC_da_CV1_7.csv","20LY",0.587841565964519
"173","ACC_da_CV1_7.csv","19CS",0.726468196700545
"174","ACC_da_CV1_7.csv","19TA",0.81282709543689
"175","ACC_da_CV1_7.csv","20CS",0.623387342459051
"176","ACC_da_CV1_7.csv","20LY",0.757567671778198
"177","ACC_da_CV1_7.csv","19CS",0.786014197799622
"178","ACC_da_CV1_7.csv","19TA",0.855772701314569
"179","ACC_da_CV1_7.csv","20CS",0.770136463001693
"180","ACC_da_CV1_7.csv","20LY",0.704457935154181
"181","ACC_da_CV1_8.csv","19CS",0.629773290513516
"182","ACC_da_CV1_8.csv","19TA",0.498866797806879
"183","ACC_da_CV1_8.csv","20CS",0.773453761458829
"184","ACC_da_CV1_8.csv","20LY",0.387515838123234
"185","ACC_da_CV1_8.csv","19CS",0.62015363531855
"186","ACC_da_CV1_8.csv","19TA",0.479054335728074
"187","ACC_da_CV1_8.csv","20CS",0.779359314621707
"188","ACC_da_CV1_8.csv","20LY",0.605878541043453
"189","ACC_da_CV1_8.csv","19CS",0.681328242161381
"190","ACC_da_CV1_8.csv","19TA",0.688954159643507
"191","ACC_da_CV1_8.csv","20CS",0.783284763122415
"192","ACC_da_CV1_8.csv","20LY",0.547641184573251
"193","ACC_da_CV1_8.csv","19CS",0.622262249697939
"194","ACC_da_CV1_8.csv","19TA",0.50494196065517
"195","ACC_da_CV1_8.csv","20CS",0.733867230985469
"196","ACC_da_CV1_8.csv","20LY",0.647017021749142
"197","ACC_da_CV1_8.csv","19CS",0.6447480448817
"198","ACC_da_CV1_8.csv","19TA",0.594537873874481
"199","ACC_da_CV1_8.csv","20CS",0.815341209816656
"200","ACC_da_CV1_8.csv","20LY",0.684178857817028
"201","ACC_da_CV1_9.csv","19CS",0.309800871184776
"202","ACC_da_CV1_9.csv","19TA",0.176733208066216
"203","ACC_da_CV1_9.csv","20CS",0.416799815528331
"204","ACC_da_CV1_9.csv","20LY",0.401854665641021
"205","ACC_da_CV1_9.csv","19CS",0.285560828584206
"206","ACC_da_CV1_9.csv","19TA",0.276666889575141
"207","ACC_da_CV1_9.csv","20CS",0.500263606061156
"208","ACC_da_CV1_9.csv","20LY",0.373576612716081
"209","ACC_da_CV1_9.csv","19CS",0.445923109893241
"210","ACC_da_CV1_9.csv","19TA",0.326294748147345
"211","ACC_da_CV1_9.csv","20CS",0.455484462043841
"212","ACC_da_CV1_9.csv","20LY",0.413456023181278
"213","ACC_da_CV1_9.csv","19CS",0.344150924317353
"214","ACC_da_CV1_9.csv","19TA",0.371080183645987
"215","ACC_da_CV1_9.csv","20CS",0.555938495282379
"216","ACC_da_CV1_9.csv","20LY",0.447357122599769
"217","ACC_da_CV1_9.csv","19CS",0.390343275560891
"218","ACC_da_CV1_9.csv","19TA",0.363414012285676
"219","ACC_da_CV1_9.csv","20CS",0.466142645151592
"220","ACC_da_CV1_9.csv","20LY",0.503979712332783
"221","ACC_ph_CV1_1.csv","19CS",0.780887178517955
"222","ACC_ph_CV1_1.csv","19TA",0.832844892908522
"223","ACC_ph_CV1_1.csv","20CS",0.791777880449137
"224","ACC_ph_CV1_1.csv","20LY",0.592988164973245
"225","ACC_ph_CV1_1.csv","19CS",0.807171960509555
"226","ACC_ph_CV1_1.csv","19TA",0.7886300749121
"227","ACC_ph_CV1_1.csv","20CS",0.773877275196029
"228","ACC_ph_CV1_1.csv","20LY",0.681070267354277
"229","ACC_ph_CV1_1.csv","19CS",0.713854679290058
"230","ACC_ph_CV1_1.csv","19TA",0.636261400943276
"231","ACC_ph_CV1_1.csv","20CS",0.670210176992033
"232","ACC_ph_CV1_1.csv","20LY",0.644056497550035
"233","ACC_ph_CV1_1.csv","19CS",0.756873393843808
"234","ACC_ph_CV1_1.csv","19TA",0.826044803338066
"235","ACC_ph_CV1_1.csv","20CS",0.766044728950932
"236","ACC_ph_CV1_1.csv","20LY",0.694354467982531
"237","ACC_ph_CV1_1.csv","19CS",0.696317737780428
"238","ACC_ph_CV1_1.csv","19TA",0.6945752993304
"239","ACC_ph_CV1_1.csv","20CS",0.673002971088098
"240","ACC_ph_CV1_1.csv","20LY",0.671883757224858
"241","ACC_ph_CV1_10.csv","19CS",0.600485423878494
"242","ACC_ph_CV1_10.csv","19TA",0.315473677262372
"243","ACC_ph_CV1_10.csv","20CS",0.542664858238943
"244","ACC_ph_CV1_10.csv","20LY",0.49250874046573
"245","ACC_ph_CV1_10.csv","19CS",0.442957283210972
"246","ACC_ph_CV1_10.csv","19TA",0.39029810642218
"247","ACC_ph_CV1_10.csv","20CS",0.621298318018448
"248","ACC_ph_CV1_10.csv","20LY",0.176177314448428
"249","ACC_ph_CV1_10.csv","19CS",0.635369863309922
"250","ACC_ph_CV1_10.csv","19TA",0.250411658592604
"251","ACC_ph_CV1_10.csv","20CS",0.655192723118956
"252","ACC_ph_CV1_10.csv","20LY",0.419194834614244
"253","ACC_ph_CV1_10.csv","19CS",0.595959673587824
"254","ACC_ph_CV1_10.csv","19TA",0.47769301554391
"255","ACC_ph_CV1_10.csv","20CS",0.616134101404094
"256","ACC_ph_CV1_10.csv","20LY",0.331732306778689
"257","ACC_ph_CV1_10.csv","19CS",0.563995533607436
"258","ACC_ph_CV1_10.csv","19TA",0.445063180107988
"259","ACC_ph_CV1_10.csv","20CS",0.592690849347741
"260","ACC_ph_CV1_10.csv","20LY",0.359471189700344
"261","ACC_ph_CV1_11.csv","19CS",0.727809541834351
"262","ACC_ph_CV1_11.csv","19TA",0.8143996014457
"263","ACC_ph_CV1_11.csv","20CS",0.708415492320521
"264","ACC_ph_CV1_11.csv","20LY",0.516988229869553
"265","ACC_ph_CV1_11.csv","19CS",0.763951883129115
"266","ACC_ph_CV1_11.csv","19TA",0.698673076506781
"267","ACC_ph_CV1_11.csv","20CS",0.76063602806951
"268","ACC_ph_CV1_11.csv","20LY",0.777055627913255
"269","ACC_ph_CV1_11.csv","19CS",0.621452852934698
"270","ACC_ph_CV1_11.csv","19TA",0.698250766454561
"271","ACC_ph_CV1_11.csv","20CS",0.647317123843043
"272","ACC_ph_CV1_11.csv","20LY",0.41723967181218
"273","ACC_ph_CV1_11.csv","19CS",0.690952256582138
"274","ACC_ph_CV1_11.csv","19TA",0.763273639656298
"275","ACC_ph_CV1_11.csv","20CS",0.640903858697625
"276","ACC_ph_CV1_11.csv","20LY",0.621713541831968
"277","ACC_ph_CV1_11.csv","19CS",0.837838977835591
"278","ACC_ph_CV1_11.csv","19TA",0.854840467890581
"279","ACC_ph_CV1_11.csv","20CS",0.82288059134744
"280","ACC_ph_CV1_11.csv","20LY",0.67852268048522
"281","ACC_ph_CV1_2.csv","19CS",0.716834421793904
"282","ACC_ph_CV1_2.csv","19TA",0.857239833549978
"283","ACC_ph_CV1_2.csv","20CS",0.749570041780575
"284","ACC_ph_CV1_2.csv","20LY",0.475385083023566
"285","ACC_ph_CV1_2.csv","19CS",0.739575124946057
"286","ACC_ph_CV1_2.csv","19TA",0.815478576988652
"287","ACC_ph_CV1_2.csv","20CS",0.780073356512668
"288","ACC_ph_CV1_2.csv","20LY",0.682316469669657
"289","ACC_ph_CV1_2.csv","19CS",0.787137988110654
"290","ACC_ph_CV1_2.csv","19TA",0.808802891537536
"291","ACC_ph_CV1_2.csv","20CS",0.77413531532598
"292","ACC_ph_CV1_2.csv","20LY",0.646704906170721
"293","ACC_ph_CV1_2.csv","19CS",0.750271791162757
"294","ACC_ph_CV1_2.csv","19TA",0.763288503051619
"295","ACC_ph_CV1_2.csv","20CS",0.763697386662314
"296","ACC_ph_CV1_2.csv","20LY",0.720719299219731
"297","ACC_ph_CV1_2.csv","19CS",0.79452931481447
"298","ACC_ph_CV1_2.csv","19TA",0.790647625391962
"299","ACC_ph_CV1_2.csv","20CS",0.755654718858654
"300","ACC_ph_CV1_2.csv","20LY",0.503685492441246
"301","ACC_ph_CV1_3.csv","19CS",0.532985382832596
"302","ACC_ph_CV1_3.csv","19TA",0.33869750604857
"303","ACC_ph_CV1_3.csv","20CS",0.544162133479809
"304","ACC_ph_CV1_3.csv","20LY",0.22478764235985
"305","ACC_ph_CV1_3.csv","19CS",0.546391744097856
"306","ACC_ph_CV1_3.csv","19TA",0.395698958225889
"307","ACC_ph_CV1_3.csv","20CS",0.658701559589426
"308","ACC_ph_CV1_3.csv","20LY",0.569749956177241
"309","ACC_ph_CV1_3.csv","19CS",0.440730754290143
"310","ACC_ph_CV1_3.csv","19TA",0.337638232304432
"311","ACC_ph_CV1_3.csv","20CS",0.5921951824147
"312","ACC_ph_CV1_3.csv","20LY",0.585512348165751
"313","ACC_ph_CV1_3.csv","19CS",0.523675956663634
"314","ACC_ph_CV1_3.csv","19TA",0.363242427324239
"315","ACC_ph_CV1_3.csv","20CS",0.654103532829805
"316","ACC_ph_CV1_3.csv","20LY",0.455403207625751
"317","ACC_ph_CV1_3.csv","19CS",0.533613380768612
"318","ACC_ph_CV1_3.csv","19TA",0.52824708838444
"319","ACC_ph_CV1_3.csv","20CS",0.600980000710664
"320","ACC_ph_CV1_3.csv","20LY",0.437779743067314
"321","ACC_ph_CV1_4.csv","19CS",0.303620138281163
"322","ACC_ph_CV1_4.csv","19TA",0.229623225072765
"323","ACC_ph_CV1_4.csv","20CS",0.359221592110909
"324","ACC_ph_CV1_4.csv","20LY",0.365084690791954
"325","ACC_ph_CV1_4.csv","19CS",0.197051053512621
"326","ACC_ph_CV1_4.csv","19TA",0.337522543958677
"327","ACC_ph_CV1_4.csv","20CS",0.224602724613375
"328","ACC_ph_CV1_4.csv","20LY",0.265880358975196
"329","ACC_ph_CV1_4.csv","19CS",0.2359190855012
"330","ACC_ph_CV1_4.csv","19TA",0.240980665216492
"331","ACC_ph_CV1_4.csv","20CS",0.245160412657536
"332","ACC_ph_CV1_4.csv","20LY",0.29366304310874
"333","ACC_ph_CV1_4.csv","19CS",0.43753169431808
"334","ACC_ph_CV1_4.csv","19TA",0.269982287188245
"335","ACC_ph_CV1_4.csv","20CS",0.473327094850594
"336","ACC_ph_CV1_4.csv","20LY",0.340730822896303
"337","ACC_ph_CV1_4.csv","19CS",0.34213367984114
"338","ACC_ph_CV1_4.csv","19TA",0.0657173709545931
"339","ACC_ph_CV1_4.csv","20CS",0.30839389821295
"340","ACC_ph_CV1_4.csv","20LY",0.413103466459923
"341","ACC_ph_CV1_5.csv","19CS",0.328830682787739
"342","ACC_ph_CV1_5.csv","19TA",0.330519094524529
"343","ACC_ph_CV1_5.csv","20CS",0.522459813058522
"344","ACC_ph_CV1_5.csv","20LY",0.0986746002822364
"345","ACC_ph_CV1_5.csv","19CS",0.447925493445722
"346","ACC_ph_CV1_5.csv","19TA",0.386978588449987
"347","ACC_ph_CV1_5.csv","20CS",0.489461710594626
"348","ACC_ph_CV1_5.csv","20LY",0.408939564545166
"349","ACC_ph_CV1_5.csv","19CS",0.469919568655501
"350","ACC_ph_CV1_5.csv","19TA",0.37129274038755
"351","ACC_ph_CV1_5.csv","20CS",0.422306160490916
"352","ACC_ph_CV1_5.csv","20LY",0.153831116539215
"353","ACC_ph_CV1_5.csv","19CS",0.394905746618309
"354","ACC_ph_CV1_5.csv","19TA",0.343643667358982
"355","ACC_ph_CV1_5.csv","20CS",0.392508149908143
"356","ACC_ph_CV1_5.csv","20LY",0.0880742034047696
"357","ACC_ph_CV1_5.csv","19CS",0.412934012681747
"358","ACC_ph_CV1_5.csv","19TA",0.490459341917177
"359","ACC_ph_CV1_5.csv","20CS",0.481178835097948
"360","ACC_ph_CV1_5.csv","20LY",0.0977215430833927
"361","ACC_ph_CV1_6.csv","19CS",0.71394102592907
"362","ACC_ph_CV1_6.csv","19TA",0.811815443361319
"363","ACC_ph_CV1_6.csv","20CS",0.7175758102952
"364","ACC_ph_CV1_6.csv","20LY",0.517559490792079
"365","ACC_ph_CV1_6.csv","19CS",0.777507077815618
"366","ACC_ph_CV1_6.csv","19TA",0.796581773620411
"367","ACC_ph_CV1_6.csv","20CS",0.780562451654655
"368","ACC_ph_CV1_6.csv","20LY",0.610773677078906
"369","ACC_ph_CV1_6.csv","19CS",0.783507022503286
"370","ACC_ph_CV1_6.csv","19TA",0.782132056602146
"371","ACC_ph_CV1_6.csv","20CS",0.74952222560106
"372","ACC_ph_CV1_6.csv","20LY",0.67938043307045
"373","ACC_ph_CV1_6.csv","19CS",0.797481609699466
"374","ACC_ph_CV1_6.csv","19TA",0.776388947501677
"375","ACC_ph_CV1_6.csv","20CS",0.765723946136038
"376","ACC_ph_CV1_6.csv","20LY",0.705395355544535
"377","ACC_ph_CV1_6.csv","19CS",0.68657436318643
"378","ACC_ph_CV1_6.csv","19TA",0.785240240416225
"379","ACC_ph_CV1_6.csv","20CS",0.713674322664145
"380","ACC_ph_CV1_6.csv","20LY",0.472362331202923
"381","ACC_ph_CV1_7.csv","19CS",0.826321846285925
"382","ACC_ph_CV1_7.csv","19TA",0.769832896648109
"383","ACC_ph_CV1_7.csv","20CS",0.796123654087063
"384","ACC_ph_CV1_7.csv","20LY",0.666115061498879
"385","ACC_ph_CV1_7.csv","19CS",0.72237982837371
"386","ACC_ph_CV1_7.csv","19TA",0.725694947402235
"387","ACC_ph_CV1_7.csv","20CS",0.681911670232815
"388","ACC_ph_CV1_7.csv","20LY",0.643804879712779
"389","ACC_ph_CV1_7.csv","19CS",0.770579721051962
"390","ACC_ph_CV1_7.csv","19TA",0.861360184421933
"391","ACC_ph_CV1_7.csv","20CS",0.743301217510525
"392","ACC_ph_CV1_7.csv","20LY",0.529666378951731
"393","ACC_ph_CV1_7.csv","19CS",0.739110132794395
"394","ACC_ph_CV1_7.csv","19TA",0.655858099607828
"395","ACC_ph_CV1_7.csv","20CS",0.731254141061432
"396","ACC_ph_CV1_7.csv","20LY",0.618194020704001
"397","ACC_ph_CV1_7.csv","19CS",0.781263240131161
"398","ACC_ph_CV1_7.csv","19TA",0.753915695669458
"399","ACC_ph_CV1_7.csv","20CS",0.771540136703536
"400","ACC_ph_CV1_7.csv","20LY",0.744870308950565
"401","ACC_ph_CV1_8.csv","19CS",0.468473641398547
"402","ACC_ph_CV1_8.csv","19TA",0.385366933134362
"403","ACC_ph_CV1_8.csv","20CS",0.509330287469782
"404","ACC_ph_CV1_8.csv","20LY",0.405026401918047
"405","ACC_ph_CV1_8.csv","19CS",0.512335003217785
"406","ACC_ph_CV1_8.csv","19TA",0.20364887282694
"407","ACC_ph_CV1_8.csv","20CS",0.601310551483959
"408","ACC_ph_CV1_8.csv","20LY",0.391378591653191
"409","ACC_ph_CV1_8.csv","19CS",0.550844519590999
"410","ACC_ph_CV1_8.csv","19TA",0.529034449006152
"411","ACC_ph_CV1_8.csv","20CS",0.622347697388334
"412","ACC_ph_CV1_8.csv","20LY",0.478436322727312
"413","ACC_ph_CV1_8.csv","19CS",0.514254058826108
"414","ACC_ph_CV1_8.csv","19TA",0.323227450260744
"415","ACC_ph_CV1_8.csv","20CS",0.607380107667515
"416","ACC_ph_CV1_8.csv","20LY",0.594344090759145
"417","ACC_ph_CV1_8.csv","19CS",0.574077180147022
"418","ACC_ph_CV1_8.csv","19TA",0.303698643909816
"419","ACC_ph_CV1_8.csv","20CS",0.630917523311095
"420","ACC_ph_CV1_8.csv","20LY",0.552751612272449
"421","ACC_ph_CV1_9.csv","19CS",0.345442652307747
"422","ACC_ph_CV1_9.csv","19TA",0.404883732161927
"423","ACC_ph_CV1_9.csv","20CS",0.360876062506219
"424","ACC_ph_CV1_9.csv","20LY",0.0470797528022294
"425","ACC_ph_CV1_9.csv","19CS",0.201963489710302
"426","ACC_ph_CV1_9.csv","19TA",0.0397157125235042
"427","ACC_ph_CV1_9.csv","20CS",0.34862006827965
"428","ACC_ph_CV1_9.csv","20LY",0.213760271068756
"429","ACC_ph_CV1_9.csv","19CS",0.353420627980516
"430","ACC_ph_CV1_9.csv","19TA",0.267083180364274
"431","ACC_ph_CV1_9.csv","20CS",0.415973654320332
"432","ACC_ph_CV1_9.csv","20LY",0.136354466689746
"433","ACC_ph_CV1_9.csv","19CS",0.219744794798707
"434","ACC_ph_CV1_9.csv","19TA",-0.0130551486711126
"435","ACC_ph_CV1_9.csv","20CS",0.221413713186452
"436","ACC_ph_CV1_9.csv","20LY",0.0744274800093891
"437","ACC_ph_CV1_9.csv","19CS",0.375547606900962
"438","ACC_ph_CV1_9.csv","19TA",0.450169258661246
"439","ACC_ph_CV1_9.csv","20CS",0.394068870770379
"440","ACC_ph_CV1_9.csv","20LY",0.118358029657238
"441","ACC_yield_CV1_1.csv","19CS",0.343039636385947
"442","ACC_yield_CV1_1.csv","19TA",0.124175684396251
"443","ACC_yield_CV1_1.csv","20CS",0.366938673413819
"444","ACC_yield_CV1_1.csv","20LY",0.433947780654972
"445","ACC_yield_CV1_1.csv","19CS",0.281865513441734
"446","ACC_yield_CV1_1.csv","19TA",0.433290705268045
"447","ACC_yield_CV1_1.csv","20CS",0.515928771480355
"448","ACC_yield_CV1_1.csv","20LY",0.393254652029363
"449","ACC_yield_CV1_1.csv","19CS",0.340113470386133
"450","ACC_yield_CV1_1.csv","19TA",0.480798104266411
"451","ACC_yield_CV1_1.csv","20CS",0.378345453367101
"452","ACC_yield_CV1_1.csv","20LY",0.387069790829537
"453","ACC_yield_CV1_1.csv","19CS",0.265157230118254
"454","ACC_yield_CV1_1.csv","19TA",0.440235156320828
"455","ACC_yield_CV1_1.csv","20CS",0.444123525668811
"456","ACC_yield_CV1_1.csv","20LY",0.246256938052521
"457","ACC_yield_CV1_1.csv","19CS",0.416563422087851
